  .14173E-02  .59692E+00 0.           .33413E-01  .21952E+00  .15792E+02
  .16540E-02  .59885E+00 0.           .33521E-01  .21952E+00  .15900E+02
  .19264E-02  .59517E+00 0.           .33314E-01  .21952E+00  .15810E+02
  .22404E-02  .58922E+00  .50820E-03  .32831E-01  .22069E+00  .15644E+02
  .26020E-02  .58830E+00  .24468E-02  .32206E-01  .22517E+00  .15666E+02
  .30184E-02  .58662E+00  .68050E-02  .30627E-01  .23514E+00  .15718E+02
  .34982E-02  .58735E+00  .10101E-01  .30118E-01  .24299E+00  .15698E+02
  .39780E-02  .59064E+00  .13210E-01  .30474E-01  .25058E+00  .15608E+02
  .44199E-02  .59333E+00  .15946E-01  .30616E-01  .25753E+00  .15535E+02
  .49375E-02  .59672E+00  .18985E-01  .30799E-01  .26558E+00  .15442E+02
  .54172E-02  .60030E+00  .21636E-01  .30996E-01  .27293E+00  .15343E+02
  .58970E-02  .60342E+00  .24153E-01  .31172E-01  .28026E+00  .15255E+02
  .63767E-02  .60541E+00  .26436E-01  .31301E-01  .28748E+00  .15199E+02
  .68565E-02  .60918E+00  .28757E-01  .31506E-01  .29477E+00  .15093E+02
  .73363E-02  .61409E+00  .31054E-01  .31760E-01  .30208E+00  .14954E+02
  .78160E-02  .62109E+00  .33373E-01  .32102E-01  .30940E+00  .14756E+02
  .82958E-02  .62580E+00  .35512E-01  .32351E-01  .31677E+00  .14621E+02
  .87755E-02  .62838E+00  .37434E-01  .32515E-01  .32413E+00  .14545E+02
  .92553E-02  .63281E+00  .39460E-01  .32755E-01  .33160E+00  .14415E+02
  .97350E-02  .63817E+00  .41516E-01  .33035E-01  .33915E+00  .14257E+02
  .10215E-01  .64457E+00  .43594E-01  .33355E-01  .34674E+00  .14069E+02
  .10695E-01  .65152E+00  .45738E-01  .33715E-01  .35457E+00  .13861E+02
  .11174E-01  .65906E+00  .47918E-01  .34104E-01  .36250E+00  .13635E+02
  .11618E-01  .66691E+00  .50008E-01  .34523E-01  .37010E+00  .13395E+02
  .12026E-01  .67478E+00  .51982E-01  .34950E-01  .37727E+00  .13152E+02
  .12398E-01  .68311E+00  .53919E-01  .35416E-01  .38398E+00  .12893E+02
  .12734E-01  .69010E+00  .55551E-01  .35799E-01  .39013E+00  .12673E+02
  .13033E-01  .69634E+00  .56982E-01  .36140E-01  .39570E+00  .12474E+02
  .13297E-01  .70183E+00  .58220E-01  .36440E-01  .40067E+00  .12298E+02
  .13525E-01  .70658E+00  .59273E-01  .36698E-01  .40501E+00  .12144E+02
  .13717E-01  .71058E+00  .60149E-01  .36915E-01  .40871E+00  .12014E+02
  .13873E-01  .71383E+00  .60853E-01  .37091E-01  .41173E+00  .11908E+02
  .13993E-01  .71633E+00  .61390E-01  .37226E-01  .41407E+00  .11826E+02
  .20000E+02  .14230E-01
 0.          0.          0.          0.           .21157E+00  .62020E+01
  .21772E-04  .52636E-01 0.           .55702E-02  .21157E+00  .69348E+01
  .46818E-04  .10540E+00 0.           .11154E-01  .21157E+00  .76257E+01
  .75705E-04  .15850E+00 0.           .16773E-01  .21157E+00  .82859E+01
  .10886E-03  .21170E+00 0.           .22403E-01  .21157E+00  .89259E+01
  .14728E-03  .26533E+00 0.           .28079E-01  .21157E+00  .95621E+01
  .19140E-03  .31757E+00 0.           .33607E-01  .21157E+00  .10182E+02
  .24220E-03  .36816E+00 0.           .38961E-01  .21157E+00  .10794E+02
  .30069E-03  .41849E+00 0.           .44287E-01  .21157E+00  .11445E+02
  .36814E-03  .46292E+00 0.           .48988E-01  .21157E+00  .12071E+02
  .44569E-03  .49743E+00 0.           .52640E-01  .21157E+00  .12642E+02
  .53520E-03  .53349E+00 0.           .56457E-01  .21157E+00  .13293E+02
  .63823E-03  .55805E+00 0.           .59056E-01  .21157E+00  .13908E+02
  .75691E-03  .57602E+00 0.           .60957E-01  .21157E+00  .14475E+02
  .89366E-03  .59482E+00 0.           .62947E-01  .21157E+00  .14978E+02
  .10511E-02  .60416E+00 0.           .63935E-01  .21157E+00  .15329E+02
  .12325E-02  .59858E+00 0.           .63345E-01  .21157E+00  .15429E+02
  .14414E-02  .60056E+00 0.           .63554E-01  .21157E+00  .15608E+02
  .16820E-02  .60262E+00 0.           .63772E-01  .21157E+00  .15722E+02
  .19591E-02  .59910E+00 0.           .63400E-01  .21157E+00  .15645E+02
  .22784E-02  .59299E+00  .54867E-03  .62608E-01  .21268E+00  .15482E+02
  .26461E-02  .59203E+00  .27455E-02  .61926E-01  .21713E+00  .15507E+02
  .30696E-02  .59025E+00  .77454E-02  .60219E-01  .22708E+00  .15561E+02
  .35576E-02  .59082E+00  .11466E-01  .59716E-01  .23498E+00  .15545E+02
  .40455E-02  .59388E+00  .14907E-01  .60216E-01  .24263E+00  .15461E+02
  .44949E-02  .59638E+00  .17932E-01  .60479E-01  .24964E+00  .15391E+02
  .50213E-02  .59956E+00  .21273E-01  .60817E-01  .25776E+00  .15301E+02
  .55091E-02  .60294E+00  .24161E-01  .61185E-01  .26516E+00  .15206E+02
  .59971E-02  .60593E+00  .26911E-01  .61504E-01  .27256E+00  .15121E+02
  .64849E-02  .60786E+00  .29403E-01  .61709E-01  .27985E+00  .15065E+02
  .69728E-02  .61151E+00  .31933E-01  .62090E-01  .28720E+00  .14960E+02
  .74608E-02  .61627E+00  .34438E-01  .62587E-01  .29457E+00  .14823E+02
  .79486E-02  .62308E+00  .36965E-01  .63294E-01  .30196E+00  .14628E+02
  .84366E-02  .62768E+00  .39297E-01  .63771E-01  .30938E+00  .14493E+02
  .89244E-02  .63018E+00  .41391E-01  .64029E-01  .31679E+00  .14418E+02
  .94123E-02  .63458E+00  .43596E-01  .64481E-01  .32431E+00  .14287E+02
  .99002E-02  .63995E+00  .45834E-01  .65034E-01  .33190E+00  .14127E+02
  .10388E-01  .64642E+00  .48094E-01  .65700E-01  .33952E+00  .13934E+02
  .10876E-01  .65343E+00  .50429E-01  .66416E-01  .34740E+00  .13721E+02
  .11364E-01  .66108E+00  .52802E-01  .67183E-01  .35539E+00  .13489E+02
  .11815E-01  .66896E+00  .55085E-01  .67995E-01  .36308E+00  .13244E+02
  .12230E-01  .67683E+00  .57244E-01  .68817E-01  .37035E+00  .12997E+02
  .12608E-01  .68514E+00  .59367E-01  .69700E-01  .37719E+00  .12736E+02
  .12950E-01  .69207E+00  .61160E-01  .70432E-01  .38347E+00  .12514E+02
  .13255E-01  .69824E+00  .62736E-01  .71085E-01  .38918E+00  .12315E+02
  .13523E-01  .70366E+00  .64102E-01  .71658E-01  .39428E+00  .12138E+02
  .13755E-01  .70833E+00  .65266E-01  .72153E-01  .39875E+00  .11985E+02
  .13950E-01  .71225E+00  .66236E-01  .72569E-01  .40255E+00  .11856E+02
  .14108E-01  .71543E+00  .67017E-01  .72907E-01  .40567E+00  .11750E+02
  .14230E-01  .71788E+00  .67613E-01  .73166E-01  .40808E+00  .11669E+02
  .30000E+02  .14632E-01
 0.          0.          0.          0.           .19891E+00  .62020E+01
  .22386E-04  .53293E-01 0.           .80851E-02  .19891E+00  .69192E+01
  .48138E-04  .10661E+00 0.           .16174E-01  .19891E+00  .75914E+01
  .77840E-04  .16014E+00 0.           .24295E-01  .19891E+00  .82307E+01
  .11193E-03  .21371E+00 0.           .32422E-01  .19891E+00  .88498E+01
  .15144E-03  .26747E+00 0.           .40578E-01  .19891E+00  .94605E+01
  .19680E-03  .31998E+00 0.           .48544E-01  .19891E+00  .10059E+02
  .24903E-03  .37037E+00 0.           .56189E-01  .19891E+00  .10642E+02
  .30917E-03  .42100E+00 0.           .63869E-01  .19891E+00  .11267E+02
  .37852E-03  .46601E+00 0.           .70698E-01  .19891E+00  .11872E+02
  .45826E-03  .50043E+00 0.           .75920E-01  .19891E+00  .12415E+02
  .55030E-03  .53715E+00 0.           .81491E-01  .19891E+00  .13043E+02
  .65623E-03  .56287E+00 0.           .85392E-01  .19891E+00  .13639E+02
  .77826E-03  .58069E+00 0.           .88097E-01  .19891E+00  .14188E+02
  .91887E-03  .60005E+00 0.           .91033E-01  .19891E+00  .14681E+02
  .10807E-02  .61019E+00 0.           .92572E-01  .19891E+00  .15031E+02
  .12673E-02  .60576E+00 0.           .91900E-01  .19891E+00  .15148E+02
  .14820E-02  .60685E+00 0.           .92065E-01  .19891E+00  .15312E+02
  .17295E-02  .60916E+00 0.           .92415E-01  .19891E+00  .15433E+02
  .20143E-02  .60591E+00 0.           .91923E-01  .19891E+00  .15373E+02
  .23427E-02  .59944E+00  .58454E-03  .90817E-01  .19991E+00  .15212E+02
  .27208E-02  .59835E+00  .31737E-02  .90102E-01  .20434E+00  .15244E+02
  .31562E-02  .59625E+00  .91778E-02  .88318E-01  .21438E+00  .15306E+02
  .36579E-02  .59648E+00  .13598E-01  .87804E-01  .22240E+00  .15300E+02
  .41596E-02  .59912E+00  .17623E-01  .88376E-01  .23020E+00  .15224E+02
  .46217E-02  .60131E+00  .21147E-01  .88707E-01  .23732E+00  .15161E+02
  .51629E-02  .60414E+00  .25013E-01  .89137E-01  .24556E+00  .15078E+02
  .56645E-02  .60720E+00  .28313E-01  .89598E-01  .25308E+00  .14989E+02
  .61662E-02  .60996E+00  .31465E-01  .90021E-01  .26057E+00  .14908E+02
  .66678E-02  .61180E+00  .34311E-01  .90314E-01  .26795E+00  .14852E+02
  .71695E-02  .61524E+00  .37197E-01  .90840E-01  .27539E+00  .14750E+02
  .76712E-02  .61977E+00  .40050E-01  .91522E-01  .28284E+00  .14616E+02
  .81728E-02  .62629E+00  .42924E-01  .92492E-01  .29030E+00  .14424E+02
  .86745E-02  .63073E+00  .45580E-01  .93158E-01  .29779E+00  .14291E+02
  .91761E-02  .63313E+00  .47968E-01  .93520E-01  .30527E+00  .14217E+02
  .96778E-02  .63746E+00  .50480E-01  .94168E-01  .31285E+00  .14085E+02
  .10179E-01  .64284E+00  .53029E-01  .94971E-01  .32051E+00  .13920E+02
  .10681E-01  .64943E+00  .55605E-01  .95946E-01  .32819E+00  .13719E+02
  .11183E-01  .65652E+00  .58261E-01  .97009E-01  .33616E+00  .13499E+02
  .11684E-01  .66432E+00  .60957E-01  .98186E-01  .34424E+00  .13256E+02
  .12149E-01  .67224E+00  .63550E-01  .99386E-01  .35207E+00  .13005E+02
  .12575E-01  .68009E+00  .66003E-01  .10058E+00  .35950E+00  .12753E+02
  .12964E-01  .68833E+00  .68404E-01  .10184E+00  .36650E+00  .12487E+02
  .13315E-01  .69518E+00  .70448E-01  .10289E+00  .37296E+00  .12263E+02
  .13628E-01  .70125E+00  .72248E-01  .10382E+00  .37886E+00  .12063E+02
  .13904E-01  .70655E+00  .73813E-01  .10463E+00  .38416E+00  .11886E+02
  .14143E-01  .71111E+00  .75149E-01  .10533E+00  .38880E+00  .11733E+02
  .14343E-01  .71492E+00  .76266E-01  .10591E+00  .39276E+00  .11604E+02
  .14506E-01  .71801E+00  .77165E-01  .10639E+00  .39602E+00  .11499E+02
  .14632E-01  .72038E+00  .77853E-01  .10675E+00  .39854E+00  .11419E+02
  .40000E+02  .15214E-01
 0.          0.          0.          0.           .18279E+00  .62020E+01
  .23278E-04  .53744E-01 0.           .10335E-01  .18279E+00  .68894E+01
  .50055E-04  .10748E+00 0.           .20668E-01  .18279E+00  .75281E+01
  .80939E-04  .16146E+00 0.           .31047E-01  .18279E+00  .81329E+01
  .11639E-03  .21532E+00 0.           .41404E-01  .18279E+00  .87130E+01
  .15747E-03  .26917E+00 0.           .51758E-01  .18279E+00  .92796E+01
  .20463E-03  .32209E+00 0.           .61935E-01  .18279E+00  .98398E+01
  .25895E-03  .37216E+00 0.           .71562E-01  .18279E+00  .10374E+02
  .32148E-03  .42322E+00 0.           .81382E-01  .18279E+00  .10957E+02
  .39359E-03  .46919E+00 0.           .90222E-01  .18279E+00  .11525E+02
  .47651E-03  .50349E+00 0.           .96818E-01  .18279E+00  .12029E+02
  .57221E-03  .54121E+00 0.           .10407E+00  .18279E+00  .12621E+02
  .68236E-03  .56874E+00 0.           .10937E+00  .18279E+00  .13192E+02
  .80924E-03  .58626E+00 0.           .11273E+00  .18279E+00  .13721E+02
  .95545E-03  .60651E+00 0.           .11663E+00  .18279E+00  .14202E+02
  .11237E-02  .61807E+00 0.           .11885E+00  .18279E+00  .14558E+02
  .13177E-02  .61582E+00 0.           .11842E+00  .18279E+00  .14706E+02
  .15410E-02  .61525E+00 0.           .11831E+00  .18279E+00  .14852E+02
  .17983E-02  .61806E+00 0.           .11885E+00  .18279E+00  .14998E+02
  .20945E-02  .61546E+00 0.           .11835E+00  .18279E+00  .14989E+02
  .24359E-02  .60837E+00  .52128E-03  .11690E+00  .18353E+00  .14852E+02
  .28291E-02  .60708E+00  .35742E-02  .11613E+00  .18787E+00  .14900E+02
  .32819E-02  .60446E+00  .10912E-01  .11417E+00  .19801E+00  .14966E+02
  .38036E-02  .60416E+00  .16317E-01  .11355E+00  .20619E+00  .14975E+02
  .43252E-02  .60620E+00  .21182E-01  .11411E+00  .21419E+00  .14912E+02
  .48057E-02  .60794E+00  .25426E-01  .11445E+00  .22147E+00  .14858E+02
  .53685E-02  .61028E+00  .30057E-01  .11492E+00  .22988E+00  .14786E+02
  .58900E-02  .61291E+00  .33974E-01  .11544E+00  .23754E+00  .14706E+02
  .64117E-02  .61536E+00  .37714E-01  .11591E+00  .24515E+00  .14629E+02
  .69333E-02  .61705E+00  .41083E-01  .11624E+00  .25264E+00  .14575E+02
  .74550E-02  .62022E+00  .44477E-01  .11684E+00  .26016E+00  .14477E+02
  .79766E-02  .62445E+00  .47819E-01  .11764E+00  .26769E+00  .14347E+02
  .84982E-02  .63060E+00  .51165E-01  .11880E+00  .27521E+00  .14160E+02
  .90199E-02  .63486E+00  .54271E-01  .11962E+00  .28278E+00  .14028E+02
  .95414E-02  .63714E+00  .57059E-01  .12007E+00  .29031E+00  .13954E+02
  .10063E-01  .64139E+00  .59997E-01  .12089E+00  .29798E+00  .13819E+02
  .10585E-01  .64677E+00  .62984E-01  .12192E+00  .30573E+00  .13648E+02
  .11106E-01  .65348E+00  .66012E-01  .12319E+00  .31352E+00  .13438E+02
  .11628E-01  .66065E+00  .69122E-01  .12457E+00  .32163E+00  .13208E+02
  .12150E-01  .66862E+00  .72279E-01  .12608E+00  .32985E+00  .12952E+02
  .12632E-01  .67657E+00  .75298E-01  .12762E+00  .33786E+00  .12693E+02
  .13076E-01  .68437E+00  .78143E-01  .12915E+00  .34549E+00  .12435E+02
  .13480E-01  .69249E+00  .80904E-01  .13077E+00  .35267E+00  .12165E+02
  .13845E-01  .69922E+00  .83272E-01  .13210E+00  .35935E+00  .11938E+02
  .14171E-01  .70516E+00  .85362E-01  .13326E+00  .36548E+00  .11736E+02
  .14458E-01  .71034E+00  .87183E-01  .13427E+00  .37099E+00  .11558E+02
  .14706E-01  .71476E+00  .88740E-01  .13514E+00  .37584E+00  .11405E+02
  .14914E-01  .71847E+00  .90042E-01  .13586E+00  .37999E+00  .11276E+02
  .15084E-01  .72145E+00  .91092E-01  .13644E+00  .38340E+00  .11171E+02
  .15214E-01  .72374E+00  .91896E-01  .13689E+00  .38606E+00  .11091E+02
  .50000E+02  .15940E-01
 0.          0.          0.          0.           .16460E+00  .62020E+01
  .24388E-04  .54045E-01 0.           .12228E-01  .16460E+00  .68630E+01
  .52443E-04  .10827E+00 0.           .24497E-01  .16460E+00  .74732E+01
  .84801E-04  .16288E+00 0.           .36855E-01  .16460E+00  .80465E+01
  .12194E-03  .21744E+00 0.           .49197E-01  .16460E+00  .85903E+01
  .16498E-03  .27195E+00 0.           .61532E-01  .16460E+00  .91159E+01
  .21439E-03  .32582E+00 0.           .73720E-01  .16460E+00  .96377E+01
  .27130E-03  .37636E+00 0.           .85156E-01  .16460E+00  .10126E+02
  .33681E-03  .42830E+00 0.           .96908E-01  .16460E+00  .10667E+02
  .41237E-03  .47541E+00 0.           .10757E+00  .16460E+00  .11200E+02
  .49924E-03  .51007E+00 0.           .11541E+00  .16460E+00  .11670E+02
  .59950E-03  .54872E+00 0.           .12415E+00  .16460E+00  .12230E+02
  .71491E-03  .57751E+00 0.           .13067E+00  .16460E+00  .12780E+02
  .84785E-03  .59500E+00 0.           .13463E+00  .16460E+00  .13296E+02
  .10010E-02  .61587E+00 0.           .13935E+00  .16460E+00  .13765E+02
  .11773E-02  .62831E+00 0.           .14216E+00  .16460E+00  .14120E+02
  .13806E-02  .62727E+00 0.           .14193E+00  .16460E+00  .14285E+02
  .16146E-02  .62599E+00 0.           .14164E+00  .16460E+00  .14419E+02
  .18841E-02  .62910E+00 0.           .14234E+00  .16460E+00  .14564E+02
  .21945E-02  .62682E+00 0.           .14183E+00  .16460E+00  .14558E+02
  .25522E-02  .61940E+00  .52697E-03  .14007E+00  .16522E+00  .14413E+02
  .29641E-02  .61786E+00  .42087E-02  .13922E+00  .16954E+00  .14466E+02
  .34384E-02  .61459E+00  .13225E-01  .13703E+00  .17978E+00  .14558E+02
  .39850E-02  .61370E+00  .19856E-01  .13626E+00  .18810E+00  .14583E+02
  .45316E-02  .61506E+00  .25773E-01  .13672E+00  .19625E+00  .14536E+02
  .50350E-02  .61627E+00  .30923E-01  .13700E+00  .20366E+00  .14495E+02
  .56246E-02  .61804E+00  .36521E-01  .13742E+00  .21220E+00  .14435E+02
  .61710E-02  .62015E+00  .41229E-01  .13790E+00  .21997E+00  .14365E+02
  .67176E-02  .62220E+00  .45723E-01  .13838E+00  .22769E+00  .14296E+02
  .72640E-02  .62367E+00  .49770E-01  .13874E+00  .23525E+00  .14244E+02
  .78106E-02  .62652E+00  .53815E-01  .13939E+00  .24285E+00  .14150E+02
  .83572E-02  .63039E+00  .57774E-01  .14026E+00  .25043E+00  .14025E+02
  .89036E-02  .63609E+00  .61703E-01  .14153E+00  .25798E+00  .13844E+02
  .94502E-02  .64011E+00  .65365E-01  .14244E+00  .26560E+00  .13713E+02
  .99966E-02  .64226E+00  .68641E-01  .14293E+00  .27317E+00  .13639E+02
  .10543E-01  .64643E+00  .72104E-01  .14387E+00  .28090E+00  .13500E+02
  .11090E-01  .65182E+00  .75633E-01  .14508E+00  .28874E+00  .13323E+02
  .11636E-01  .65866E+00  .79226E-01  .14659E+00  .29663E+00  .13100E+02
  .12183E-01  .66588E+00  .82900E-01  .14823E+00  .30488E+00  .12860E+02
  .12729E-01  .67398E+00  .86637E-01  .15006E+00  .31328E+00  .12591E+02
  .13235E-01  .68189E+00  .90179E-01  .15189E+00  .32148E+00  .12323E+02
  .13699E-01  .68958E+00  .93497E-01  .15369E+00  .32931E+00  .12059E+02
  .14123E-01  .69748E+00  .96684E-01  .15559E+00  .33668E+00  .11786E+02
  .14505E-01  .70404E+00  .99433E-01  .15714E+00  .34359E+00  .11557E+02
  .14847E-01  .70982E+00  .10186E+00  .15850E+00  .34994E+00  .11353E+02
  .15148E-01  .71484E+00  .10398E+00  .15967E+00  .35566E+00  .11174E+02
  .15407E-01  .71912E+00  .10578E+00  .16067E+00  .36071E+00  .11020E+02
  .15626E-01  .72270E+00  .10730E+00  .16150E+00  .36504E+00  .10891E+02
  .15803E-01  .72557E+00  .10852E+00  .16217E+00  .36861E+00  .10787E+02
  .15940E-01  .72777E+00  .10945E+00  .16267E+00  .37139E+00  .10706E+02
  .60000E+02  .16853E-01
 0.          0.          0.          0.           .14563E+00  .62020E+01
  .25785E-04  .53790E-01 0.           .13586E-01  .14563E+00  .68268E+01
  .55446E-04  .10807E+00 0.           .27296E-01  .14563E+00  .74002E+01
  .89657E-04  .16300E+00 0.           .41170E-01  .14563E+00  .79333E+01
  .12892E-03  .21803E+00 0.           .55069E-01  .14563E+00  .84314E+01
  .17443E-03  .27311E+00 0.           .68979E-01  .14563E+00  .89050E+01
  .22667E-03  .32798E+00 0.           .82839E-01  .14563E+00  .93780E+01
  .28684E-03  .37909E+00 0.           .95746E-01  .14563E+00  .98073E+01
  .35610E-03  .43203E+00 0.           .10912E+00  .14563E+00  .10294E+02
  .43598E-03  .48070E+00 0.           .12141E+00  .14563E+00  .10780E+02
  .52783E-03  .51599E+00 0.           .13032E+00  .14563E+00  .11207E+02
  .63383E-03  .55596E+00 0.           .14042E+00  .14563E+00  .11725E+02
  .75585E-03  .58667E+00 0.           .14818E+00  .14563E+00  .12247E+02
  .89640E-03  .60418E+00 0.           .15260E+00  .14563E+00  .12752E+02
  .10584E-02  .62599E+00 0.           .15811E+00  .14563E+00  .13208E+02
  .12448E-02  .63985E+00 0.           .16161E+00  .14563E+00  .13566E+02
  .14596E-02  .64088E+00 0.           .16187E+00  .14563E+00  .13756E+02
  .17070E-02  .63829E+00 0.           .16121E+00  .14563E+00  .13878E+02
  .19920E-02  .64194E+00 0.           .16214E+00  .14563E+00  .14035E+02
  .23201E-02  .64034E+00 0.           .16173E+00  .14563E+00  .14055E+02
  .26983E-02  .63240E+00  .36141E-03  .15969E+00  .14598E+00  .13914E+02
  .31338E-02  .63059E+00  .46965E-02  .15874E+00  .15017E+00  .13981E+02
  .36353E-02  .62651E+00  .15708E-01  .15627E+00  .16044E+00  .14097E+02
  .42132E-02  .62488E+00  .23863E-01  .15527E+00  .16887E+00  .14144E+02
  .47911E-02  .62545E+00  .31081E-01  .15554E+00  .17713E+00  .14116E+02
  .53233E-02  .62605E+00  .37339E-01  .15571E+00  .18462E+00  .14089E+02
  .59467E-02  .62715E+00  .44118E-01  .15601E+00  .19326E+00  .14044E+02
  .65244E-02  .62868E+00  .49780E-01  .15641E+00  .20110E+00  .13985E+02
  .71023E-02  .63027E+00  .55185E-01  .15683E+00  .20887E+00  .13925E+02
  .76800E-02  .63145E+00  .60054E-01  .15715E+00  .21649E+00  .13877E+02
  .82579E-02  .63390E+00  .64881E-01  .15777E+00  .22413E+00  .13789E+02
  .88358E-02  .63733E+00  .69581E-01  .15863E+00  .23176E+00  .13670E+02
  .94135E-02  .64253E+00  .74211E-01  .15992E+00  .23935E+00  .13497E+02
  .99914E-02  .64628E+00  .78541E-01  .16086E+00  .24701E+00  .13367E+02
